[B@32a45ad,[B@3c8d0eb3,pages_per_customer,5,6283,2022-09-22T12:14:33.016+02:00,0
[B@47e4210e,[B@354eb73b,pages_per_customer,5,6284,2022-09-22T12:14:35.243+02:00,0
[B@64989b12,[B@30b4e9a4,pages_per_customer,5,6285,2022-09-22T12:14:40.444+02:00,0
[B@563e52ed,[B@1689c07e,pages_per_customer,5,6286,2022-09-22T12:14:40.834+02:00,0
[B@36e989b6,[B@2187bf06,pages_per_customer,5,6287,2022-09-22T12:14:47.198+02:00,0
[B@58a38e1,[B@5d58821e,pages_per_customer,5,6288,2022-09-22T12:14:49.652+02:00,0
[B@2786143a,[B@3b65e043,pages_per_customer,5,6289,2022-09-22T12:14:52.284+02:00,0
[B@6f7c8afe,[B@76adad7d,pages_per_customer,5,6290,2022-09-22T12:14:52.756+02:00,0
[B@619d4056,[B@756ed3de,pages_per_customer,5,6291,2022-09-22T12:14:54.273+02:00,0
[B@7e4e9cf7,[B@65930006,pages_per_customer,5,6292,2022-09-22T12:14:56.912+02:00,0
[B@6e877312,[B@6df4ad3f,pages_per_customer,5,6293,2022-09-22T12:14:59.942+02:00,0
[B@67d73d52,[B@1a39929e,pages_per_customer,5,6294,2022-09-22T12:15:01.356+02:00,0
[B@4f736d28,[B@7a6acac,pages_per_customer,5,6295,2022-09-22T12:15:05.880+02:00,0
[B@59453ca7,[B@f3ee873,pages_per_customer,5,6296,2022-09-22T12:15:08.196+02:00,0
[B@5bf0de91,[B@6901ca8f,pages_per_customer,5,6297,2022-09-22T12:15:10.732+02:00,0
[B@1951730c,[B@61d47d25,pages_per_customer,5,6298,2022-09-22T12:15:11.868+02:00,0
[B@3c8d33d8,[B@5b3fc374,pages_per_customer,5,6299,2022-09-22T12:15:12.659+02:00,0
[B@4964120c,[B@b1b6350,pages_per_customer,5,6300,2022-09-22T12:15:13.339+02:00,0
[B@5edd9218,[B@7b5cded4,pages_per_customer,5,6301,2022-09-22T12:15:17.520+02:00,0
[B@124147c1,[B@4210a73a,pages_per_customer,5,6302,2022-09-22T12:15:21.532+02:00,0
[B@70efb032,[B@6d587a85,pages_per_customer,5,6303,2022-09-22T12:15:26.184+02:00,0
[B@753f57a0,[B@32d1174a,pages_per_customer,5,6304,2022-09-22T12:15:28.618+02:00,0
[B@3f325f02,[B@11909633,pages_per_customer,5,6305,2022-09-22T12:15:31.658+02:00,0
[B@1e1d51f6,[B@24cc6e38,pages_per_customer,5,6306,2022-09-22T12:15:33.097+02:00,0
[B@92befec,[B@1c1fc1f4,pages_per_customer,5,6307,2022-09-22T12:15:34.152+02:00,0
[B@68f9b160,[B@2f03afe9,pages_per_customer,5,6308,2022-09-22T12:15:36.090+02:00,0
[B@7901716a,[B@1bf30fdf,pages_per_customer,5,6309,2022-09-22T12:15:36.930+02:00,0
[B@3e24df70,[B@c6a43ba,pages_per_customer,5,6310,2022-09-22T12:15:43.114+02:00,0
[B@7e92e97c,[B@7d1c9c86,pages_per_customer,5,6311,2022-09-22T12:15:45.283+02:00,0
[B@65db130a,[B@3bf2fb98,pages_per_customer,5,6312,2022-09-22T12:15:46.873+02:00,0
[B@52c22c93,[B@4ba362e1,pages_per_customer,5,6313,2022-09-22T12:15:51.505+02:00,0
[B@765d6bdc,[B@5adf60b4,pages_per_customer,5,6314,2022-09-22T12:15:55.132+02:00,0
[B@19ba79c8,[B@495eb474,pages_per_customer,5,6315,2022-09-22T12:15:59.353+02:00,0
[B@54402508,[B@753b25f4,pages_per_customer,5,6316,2022-09-22T12:16:03.521+02:00,0
[B@3f0566a2,[B@3c48822,pages_per_customer,5,6317,2022-09-22T12:16:07.215+02:00,0
[B@56798537,[B@7ac10e89,pages_per_customer,5,6318,2022-09-22T12:16:12.743+02:00,0
[B@6ee54705,[B@49475763,pages_per_customer,5,6319,2022-09-22T12:16:13.239+02:00,0
[B@530d3341,[B@21cacaef,pages_per_customer,5,6320,2022-09-22T12:16:18.911+02:00,0
[B@65537cbc,[B@16dcc33a,pages_per_customer,5,6321,2022-09-22T12:16:19.509+02:00,0
[B@2c716d9b,[B@5b9b4748,pages_per_customer,5,6322,2022-09-22T12:16:20.099+02:00,0
[B@25d3661b,[B@55e6a488,pages_per_customer,5,6323,2022-09-22T12:16:20.640+02:00,0
[B@725c061a,[B@737cbe1e,pages_per_customer,5,6324,2022-09-22T12:16:22.914+02:00,0
[B@4da1edd4,[B@2d03c20c,pages_per_customer,5,6325,2022-09-22T12:16:35.420+02:00,0
[B@3f7d7d60,[B@2967b8df,pages_per_customer,5,6326,2022-09-22T12:16:36.186+02:00,0
[B@6bea2f6a,[B@58ca83b9,pages_per_customer,5,6327,2022-09-22T12:16:39.609+02:00,0
[B@c8873bd,[B@18bd93b3,pages_per_customer,5,6328,2022-09-22T12:16:42.685+02:00,0
[B@22966eb1,[B@2ecdf611,pages_per_customer,5,6329,2022-09-22T12:16:43.664+02:00,0
[B@61976dee,[B@15c35a64,pages_per_customer,5,6330,2022-09-22T12:16:45.626+02:00,0
[B@4b14d8b,[B@450d4e72,pages_per_customer,5,6331,2022-09-22T12:16:46.194+02:00,0
[B@1fafb320,[B@1030cacb,pages_per_customer,5,6332,2022-09-22T12:16:47.167+02:00,0
[B@1e630053,[B@31b2b333,pages_per_customer,5,6333,2022-09-22T12:16:50.850+02:00,0
[B@53663096,[B@4596dea3,pages_per_customer,5,6334,2022-09-22T12:16:52.491+02:00,0
[B@43712fda,[B@67fe37ac,pages_per_customer,5,6335,2022-09-22T12:17:08.478+02:00,0
[B@5fe5945,[B@766eec9f,pages_per_customer,5,6336,2022-09-22T12:17:14.476+02:00,0
[B@3c2b1277,[B@2afe0109,pages_per_customer,5,6337,2022-09-22T12:17:24.386+02:00,0
[B@5dbd5162,[B@5cb6545e,pages_per_customer,5,6338,2022-09-22T12:17:28.308+02:00,0
[B@386a5d15,[B@62c6f558,pages_per_customer,5,6339,2022-09-22T12:17:32.509+02:00,0
[B@55c79e23,[B@3bbd3461,pages_per_customer,5,6340,2022-09-22T12:17:34.394+02:00,0
[B@51d554f6,[B@46c07a1,pages_per_customer,5,6341,2022-09-22T12:17:34.974+02:00,0
[B@6db3a789,[B@3fff8862,pages_per_customer,5,6342,2022-09-22T12:17:35.515+02:00,0
[B@4476198f,[B@20c35faf,pages_per_customer,5,6343,2022-09-22T12:17:42.161+02:00,0
[B@50bc3bd1,[B@13c3053c,pages_per_customer,5,6344,2022-09-22T12:17:42.993+02:00,0
[B@670ddcaa,[B@5d09c9c3,pages_per_customer,5,6345,2022-09-22T12:17:45.589+02:00,0
[B@6c5a1300,[B@67bb1152,pages_per_customer,5,6346,2022-09-22T12:17:47.126+02:00,0
[B@6e5a7983,[B@7d0ee25a,pages_per_customer,5,6347,2022-09-22T12:17:48.398+02:00,0
[B@41703ce8,[B@7efe9415,pages_per_customer,5,6348,2022-09-22T12:17:49.374+02:00,0
[B@43d56c28,[B@49c35a3a,pages_per_customer,5,6349,2022-09-22T12:17:51.540+02:00,0
[B@914a896,[B@3c0db9d,pages_per_customer,5,6350,2022-09-22T12:17:53.649+02:00,0
[B@6b1c43e1,[B@38ddd632,pages_per_customer,5,6351,2022-09-22T12:17:59.339+02:00,0
[B@14a189a7,[B@11b8b49d,pages_per_customer,5,6352,2022-09-22T12:18:02.557+02:00,0
[B@1832ee00,[B@4e08c772,pages_per_customer,5,6353,2022-09-22T12:18:07.921+02:00,0
[B@567c93a5,[B@234c9ab,pages_per_customer,5,6354,2022-09-22T12:18:08.573+02:00,0
[B@df97503,[B@5c21099,pages_per_customer,5,6355,2022-09-22T12:18:19.369+02:00,0
[B@37114a3f,[B@134ca4e7,pages_per_customer,5,6356,2022-09-22T12:18:27.363+02:00,0
[B@55db9ae0,[B@40881e1a,pages_per_customer,5,6357,2022-09-22T12:18:28.561+02:00,0
[B@7d75f486,[B@b680c53,pages_per_customer,5,6358,2022-09-22T12:18:29.376+02:00,0
[B@26d9b44,[B@2952ddd,pages_per_customer,5,6359,2022-09-22T12:18:40.236+02:00,0
[B@509628cd,[B@1bd7bc18,pages_per_customer,5,6360,2022-09-22T12:18:41.511+02:00,0
[B@750eb39d,[B@5ede8324,pages_per_customer,5,6361,2022-09-22T12:18:50.164+02:00,0
[B@3fef1872,[B@197e44eb,pages_per_customer,5,6362,2022-09-22T12:19:20.947+02:00,0
[B@19ec8e02,[B@3381e9b8,pages_per_customer,5,6363,2022-09-22T12:19:21.439+02:00,0
[B@746a5b32,[B@1fd81048,pages_per_customer,5,6364,2022-09-22T12:19:23.538+02:00,0
[B@6239012f,[B@5e49f8f9,pages_per_customer,5,6365,2022-09-22T12:19:24.033+02:00,0
[B@78dc8bc9,[B@27d98eca,pages_per_customer,5,6366,2022-09-22T12:19:24.573+02:00,0
[B@dc3c367,[B@1c5c7c16,pages_per_customer,5,6367,2022-09-22T12:19:25.153+02:00,0
[B@423e97,[B@6b065f8b,pages_per_customer,5,6368,2022-09-22T12:19:28.448+02:00,0
[B@78cd7177,[B@78e0eb4,pages_per_customer,5,6369,2022-09-22T12:19:28.873+02:00,0
[B@16a92e54,[B@4f0ad10d,pages_per_customer,5,6370,2022-09-22T12:19:31.226+02:00,0
[B@5c5f5752,[B@2b5309c3,pages_per_customer,5,6371,2022-09-22T12:19:33.663+02:00,0
[B@74d74973,[B@6d4c6c5d,pages_per_customer,5,6372,2022-09-22T12:19:35.942+02:00,0
[B@4b0f5361,[B@782156d2,pages_per_customer,5,6373,2022-09-22T12:19:37.347+02:00,0
[B@36f31474,[B@3853b873,pages_per_customer,5,6374,2022-09-22T12:19:39.679+02:00,0
[B@9f66043,[B@7b132069,pages_per_customer,5,6375,2022-09-22T12:19:42.662+02:00,0
[B@55eddbcb,[B@70586125,pages_per_customer,5,6376,2022-09-22T12:19:45.286+02:00,0
[B@4a96e315,[B@28e49246,pages_per_customer,5,6377,2022-09-22T12:19:46.813+02:00,0
[B@13ec2712,[B@200e3d03,pages_per_customer,5,6378,2022-09-22T12:19:49.320+02:00,0
[B@5d7dec5c,[B@51073317,pages_per_customer,5,6379,2022-09-22T12:19:54.775+02:00,0
[B@23a15a92,[B@72969dc0,pages_per_customer,5,6380,2022-09-22T12:19:58.508+02:00,0
[B@403b90c2,[B@28cc8c59,pages_per_customer,5,6381,2022-09-22T12:19:59.964+02:00,0
[B@1903618,[B@47aed377,pages_per_customer,5,6382,2022-09-22T12:20:00.767+02:00,0
[B@5b8fe6c0,[B@176d17ac,pages_per_customer,5,6383,2022-09-22T12:20:01.709+02:00,0
[B@17cdd3af,[B@26c98f4a,pages_per_customer,5,6384,2022-09-22T12:20:05.862+02:00,0
[B@2d4d4b5,[B@7dfb6334,pages_per_customer,5,6385,2022-09-22T12:20:13.478+02:00,0
[B@4d2978f,[B@6e0bfb80,pages_per_customer,5,6386,2022-09-22T12:20:15.680+02:00,0
[B@4a5efb88,[B@6c1ad334,pages_per_customer,5,6387,2022-09-22T12:20:16.029+02:00,0
[B@7ce44fd7,[B@4d026c30,pages_per_customer,5,6388,2022-09-22T12:20:21.211+02:00,0
[B@703d5ca3,[B@4a84b2e3,pages_per_customer,5,6389,2022-09-22T12:20:21.567+02:00,0
[B@1440c693,[B@4a7d5bc7,pages_per_customer,5,6390,2022-09-22T12:20:23.296+02:00,0
[B@50bfde6f,[B@3f437d31,pages_per_customer,5,6391,2022-09-22T12:20:23.977+02:00,0
[B@2da55014,[B@d268504,pages_per_customer,5,6392,2022-09-22T12:20:29.167+02:00,0
[B@23447e69,[B@7ca35c5,pages_per_customer,5,6393,2022-09-22T12:20:29.518+02:00,0
[B@68f0d8,[B@39df5b74,pages_per_customer,5,6394,2022-09-22T12:20:29.860+02:00,0
[B@39e8cd10,[B@6f5ab3f5,pages_per_customer,5,6395,2022-09-22T12:20:31.953+02:00,0
[B@28f370f6,[B@6bb49a67,pages_per_customer,5,6396,2022-09-22T12:20:34.414+02:00,0
[B@144b4a4c,[B@2eb4862b,pages_per_customer,5,6397,2022-09-22T12:20:35.781+02:00,0
[B@1df327cb,[B@52dbf1b0,pages_per_customer,5,6398,2022-09-22T12:20:39.278+02:00,0
[B@1c0cd88d,[B@168380f9,pages_per_customer,5,6399,2022-09-22T12:20:39.633+02:00,0
[B@124a309d,[B@1f111515,pages_per_customer,5,6400,2022-09-22T12:20:41.764+02:00,0
[B@65a36eca,[B@6f2daecf,pages_per_customer,5,6401,2022-09-22T12:20:45.920+02:00,0
[B@2ca0b56f,[B@3b8eb453,pages_per_customer,5,6402,2022-09-22T12:20:52.831+02:00,0
[B@452548d6,[B@477cdd6b,pages_per_customer,5,6403,2022-09-22T12:20:53.882+02:00,0
[B@6e5e0326,[B@20bc1e92,pages_per_customer,5,6404,2022-09-22T12:20:56.673+02:00,0
[B@4f3081ab,[B@6e868aa3,pages_per_customer,5,6405,2022-09-22T12:21:00.154+02:00,0
[B@70dfe366,[B@30573b61,pages_per_customer,5,6406,2022-09-22T12:21:01.535+02:00,0
[B@7b21d919,[B@2128974c,pages_per_customer,5,6407,2022-09-22T12:21:09.128+02:00,0
[B@2ee394dc,[B@27e63e52,pages_per_customer,5,6408,2022-09-22T12:21:11.571+02:00,0
[B@527ac2a6,[B@370dad52,pages_per_customer,5,6409,2022-09-22T12:21:13.622+02:00,0
[B@5fa8a1b,[B@13f83058,pages_per_customer,5,6410,2022-09-22T12:21:15.363+02:00,0
[B@1713af73,[B@4daee7fe,pages_per_customer,5,6411,2022-09-22T12:21:20.229+02:00,0
[B@1cd51602,[B@4e7d8f30,pages_per_customer,5,6412,2022-09-22T12:21:21.258+02:00,0
[B@441fd9bb,[B@7eb457d1,pages_per_customer,5,6413,2022-09-22T12:21:21.607+02:00,0
[B@4ae53b03,[B@68433960,pages_per_customer,5,6414,2022-09-22T12:21:21.956+02:00,0
[B@522bf7d2,[B@efd2899,pages_per_customer,5,6415,2022-09-22T12:21:24.019+02:00,0
[B@6da32766,[B@1cda8b8b,pages_per_customer,5,6416,2022-09-22T12:21:24.362+02:00,0
[B@11427aa5,[B@769c21f4,pages_per_customer,5,6417,2022-09-22T12:21:27.476+02:00,0
[B@2f0a056,[B@4abee550,pages_per_customer,5,6418,2022-09-22T12:21:29.883+02:00,0
[B@482b29f0,[B@5f2f3280,pages_per_customer,5,6419,2022-09-22T12:21:30.226+02:00,0
[B@58dacb23,[B@65f3210d,pages_per_customer,5,6420,2022-09-22T12:21:30.921+02:00,0
[B@7486e0ea,[B@529b67c8,pages_per_customer,5,6421,2022-09-22T12:21:32.642+02:00,0
[B@5c162d6b,[B@201184ad,pages_per_customer,5,6422,2022-09-22T12:21:34.045+02:00,0
[B@63d3b1f5,[B@6a7f3f60,pages_per_customer,5,6423,2022-09-22T12:21:35.806+02:00,0
[B@76f3a31,[B@2bf7e29d,pages_per_customer,5,6424,2022-09-22T12:21:37.232+02:00,0
[B@5555b20f,[B@464203fa,pages_per_customer,5,6425,2022-09-22T12:21:38.626+02:00,0
[B@388217b1,[B@2c75e936,pages_per_customer,5,6426,2022-09-22T12:21:39.657+02:00,0
[B@5448f37d,[B@2c377dd,pages_per_customer,5,6427,2022-09-22T12:21:42.790+02:00,0
[B@2a54c7ab,[B@296ba78e,pages_per_customer,5,6428,2022-09-22T12:21:43.162+02:00,0
[B@3aab6ac5,[B@234f8fd2,pages_per_customer,5,6429,2022-09-22T12:21:45.994+02:00,0
[B@2faa6d8f,[B@5b89e823,pages_per_customer,5,6430,2022-09-22T12:21:48.112+02:00,0
[B@3a155cd5,[B@65fb755a,pages_per_customer,5,6431,2022-09-22T12:21:49.511+02:00,0
[B@1941ba7f,[B@d9d9184,pages_per_customer,5,6432,2022-09-22T12:21:50.894+02:00,0
[B@1dfe8716,[B@23917056,pages_per_customer,5,6433,2022-09-22T12:21:51.931+02:00,0
[B@3797a419,[B@56e712de,pages_per_customer,5,6434,2022-09-22T12:21:52.971+02:00,0
[B@3fc8f923,[B@17732d4c,pages_per_customer,5,6435,2022-09-22T12:21:54.336+02:00,0
[B@1dcee4d7,[B@73516452,pages_per_customer,5,6436,2022-09-22T12:21:54.682+02:00,0
[B@b288afa,[B@53fdf9e,pages_per_customer,5,6437,2022-09-22T12:21:57.443+02:00,0
[B@6f3d6bb2,[B@17b6f1f3,pages_per_customer,5,6438,2022-09-22T12:22:03.979+02:00,0
[B@5886d6a5,[B@23be3104,pages_per_customer,5,6439,2022-09-22T12:22:04.669+02:00,0
[B@27dabe3a,[B@743fa5b,pages_per_customer,5,6440,2022-09-22T12:22:06.412+02:00,0
[B@691e37e8,[B@3b7a1dde,pages_per_customer,5,6441,2022-09-22T12:22:11.276+02:00,0
[B@49235fe5,[B@51aae5b8,pages_per_customer,5,6442,2022-09-22T12:22:13.339+02:00,0
[B@49933912,[B@22ec5913,pages_per_customer,5,6443,2022-09-22T12:22:15.040+02:00,0
[B@7163f6dc,[B@77e25a6d,pages_per_customer,5,6444,2022-09-22T12:22:15.726+02:00,0
[B@27e9a62a,[B@678d4705,pages_per_customer,5,6445,2022-09-22T12:22:16.760+02:00,0
[B@936883e,[B@6c628a47,pages_per_customer,5,6446,2022-09-22T12:22:21.532+02:00,0
[B@6d0a917,[B@b6873a7,pages_per_customer,5,6447,2022-09-22T12:22:22.222+02:00,0
[B@36a27d8c,[B@4eeae9ad,pages_per_customer,5,6448,2022-09-22T12:22:25.254+02:00,0
[B@4df17976,[B@54cce24,pages_per_customer,5,6449,2022-09-22T12:22:25.928+02:00,0
[B@20a79d1c,[B@3999af24,pages_per_customer,5,6450,2022-09-22T12:22:29.682+02:00,0
[B@7f655ba8,[B@1c3b978e,pages_per_customer,5,6451,2022-09-22T12:22:30.366+02:00,0
[B@e8b668,[B@74fcd9de,pages_per_customer,5,6452,2022-09-22T12:22:33.503+02:00,0
[B@219164f2,[B@615600a9,pages_per_customer,5,6453,2022-09-22T12:22:34.528+02:00,0
[B@2448a11d,[B@3668be63,pages_per_customer,5,6454,2022-09-22T12:22:37.285+02:00,0
[B@1c74faa8,[B@4df6f2c7,pages_per_customer,5,6455,2022-09-22T12:22:37.640+02:00,0
[B@2cd7f22d,[B@5f3fca72,pages_per_customer,5,6456,2022-09-22T12:22:42.150+02:00,0
[B@64a5da87,[B@1e3f7c1e,pages_per_customer,5,6457,2022-09-22T12:22:43.183+02:00,0
[B@deab36e,[B@2c2784fb,pages_per_customer,5,6458,2022-09-22T12:22:43.524+02:00,0
[B@661c021a,[B@3a64d4b,pages_per_customer,5,6459,2022-09-22T12:22:45.242+02:00,0
[B@5b8fef92,[B@4b1fa844,pages_per_customer,5,6460,2022-09-22T12:22:45.954+02:00,0
[B@4d157fef,[B@7c68af13,pages_per_customer,5,6461,2022-09-22T12:22:46.992+02:00,0
[B@583f3c73,[B@6ed4e2b8,pages_per_customer,5,6462,2022-09-22T12:22:47.340+02:00,0
[B@8d8128a,[B@317134b5,pages_per_customer,5,6463,2022-09-22T12:22:47.685+02:00,0
[B@100c5a4c,[B@5984bbd7,pages_per_customer,5,6464,2022-09-22T12:22:50.442+02:00,0
[B@1100be2f,[B@29ece426,pages_per_customer,5,6465,2022-09-22T12:22:51.164+02:00,0
[B@5b40156d,[B@276657d1,pages_per_customer,5,6466,2022-09-22T12:22:54.599+02:00,0
[B@330374d4,[B@7d006b46,pages_per_customer,5,6467,2022-09-22T12:22:58.412+02:00,0
[B@2630e2f6,[B@337de13e,pages_per_customer,5,6468,2022-09-22T12:23:01.508+02:00,0
[B@1bf08651,[B@65549432,pages_per_customer,5,6469,2022-09-22T12:23:02.187+02:00,0
[B@44d2ed3c,[B@18fa9089,pages_per_customer,5,6470,2022-09-22T12:23:05.668+02:00,0
[B@7274fc9,[B@4613ae1b,pages_per_customer,5,6471,2022-09-22T12:23:10.882+02:00,0
[B@15fb10e8,[B@59c9b406,pages_per_customer,5,6472,2022-09-22T12:23:12.657+02:00,0
[B@642de1f1,[B@3f95e819,pages_per_customer,5,6473,2022-09-22T12:23:20.320+02:00,0
[B@7224c353,[B@66593095,pages_per_customer,5,6474,2022-09-22T12:23:22.391+02:00,0
[B@6df067c6,[B@7db59f41,pages_per_customer,5,6475,2022-09-22T12:23:24.825+02:00,0
[B@295fe5ff,[B@6ada5d9,pages_per_customer,5,6476,2022-09-22T12:23:25.531+02:00,0
[B@688d3c9d,[B@3993f95a,pages_per_customer,5,6477,2022-09-22T12:23:26.235+02:00,0
[B@6f35838a,[B@4dd60d8,pages_per_customer,5,6478,2022-09-22T12:23:26.582+02:00,0
[B@535dd0a,[B@234abddf,pages_per_customer,5,6479,2022-09-22T12:23:27.603+02:00,0
[B@60a053ef,[B@f942483,pages_per_customer,5,6480,2022-09-22T12:23:30.038+02:00,0
[B@246265f6,[B@523090e0,pages_per_customer,5,6481,2022-09-22T12:23:34.878+02:00,0
[B@306d8e62,[B@1ef304d0,pages_per_customer,5,6482,2022-09-22T12:23:35.216+02:00,0
[B@29099f2d,[B@7f68ad7c,pages_per_customer,5,6483,2022-09-22T12:23:41.407+02:00,0
[B@232a226d,[B@2579775c,pages_per_customer,5,6484,2022-09-22T12:23:44.486+02:00,0
[B@406c6429,[B@7a552215,pages_per_customer,5,6485,2022-09-22T12:23:44.826+02:00,0
[B@81e5e78,[B@66b30bb0,pages_per_customer,5,6486,2022-09-22T12:23:48.620+02:00,0
[B@45dd6663,[B@164ba147,pages_per_customer,5,6487,2022-09-22T12:23:50.679+02:00,0
[B@6c5cc068,[B@124ca8d8,pages_per_customer,5,6488,2022-09-22T12:23:52.041+02:00,0
[B@3c0c2a8c,[B@7786f5d3,pages_per_customer,5,6489,2022-09-22T12:23:54.433+02:00,0
[B@7d5334cb,[B@aae59d1,pages_per_customer,5,6490,2022-09-22T12:23:56.827+02:00,0
[B@57ab5a42,[B@17430509,pages_per_customer,5,6491,2022-09-22T12:23:58.919+02:00,0
[B@73529e46,[B@bca312c,pages_per_customer,5,6492,2022-09-22T12:24:03.027+02:00,0
[B@63e035d,[B@95a35de,pages_per_customer,5,6493,2022-09-22T12:24:05.435+02:00,0
[B@6e9d2a1d,[B@348425b3,pages_per_customer,5,6494,2022-09-22T12:24:05.771+02:00,0
[B@42d6fc95,[B@1a7ad5d4,pages_per_customer,5,6495,2022-09-22T12:24:07.131+02:00,0
[B@1db0c944,[B@88ccefc,pages_per_customer,5,6496,2022-09-22T12:24:09.896+02:00,0
[B@7dcba92c,[B@31530734,pages_per_customer,5,6497,2022-09-22T12:24:14.776+02:00,0
[B@2ab212b3,[B@4427c237,pages_per_customer,5,6498,2022-09-22T12:24:15.121+02:00,0
[B@64858156,[B@4d464055,pages_per_customer,5,6499,2022-09-22T12:24:16.157+02:00,0
[B@77dbf4c4,[B@d97b672,pages_per_customer,5,6500,2022-09-22T12:24:16.840+02:00,0
[B@455009a7,[B@3aebadb0,pages_per_customer,5,6501,2022-09-22T12:24:18.534+02:00,0
[B@123e13fd,[B@22aa13ee,pages_per_customer,5,6502,2022-09-22T12:24:27.137+02:00,0
[B@67722b2d,[B@138c5e,pages_per_customer,5,6503,2022-09-22T12:24:28.170+02:00,0
[B@6250c65a,[B@10979c9d,pages_per_customer,5,6504,2022-09-22T12:24:29.540+02:00,0
[B@664ae6e1,[B@7a27e70a,pages_per_customer,5,6505,2022-09-22T12:24:29.884+02:00,0
[B@1ea19c02,[B@32fe883f,pages_per_customer,5,6506,2022-09-22T12:24:30.575+02:00,0
[B@3b20d6f,[B@46e8b5a4,pages_per_customer,5,6507,2022-09-22T12:24:32.986+02:00,0
[B@543b60f7,[B@12c2a53f,pages_per_customer,5,6508,2022-09-22T12:24:33.334+02:00,0
[B@1080b7d,[B@2cedb6d,pages_per_customer,5,6509,2022-09-22T12:24:36.422+02:00,0
[B@d7d2f1b,[B@a9198d6,pages_per_customer,5,6510,2022-09-22T12:24:39.205+02:00,0
[B@4b83291a,[B@3f6286b4,pages_per_customer,5,6511,2022-09-22T12:24:40.234+02:00,0
[B@5b8363b4,[B@5d52173a,pages_per_customer,5,6512,2022-09-22T12:24:41.294+02:00,0
[B@fcb3e73,[B@24375e18,pages_per_customer,5,6513,2022-09-22T12:24:41.645+02:00,0
[B@64e907e9,[B@294f2789,pages_per_customer,5,6514,2022-09-22T12:24:44.060+02:00,0
[B@7fa1bc75,[B@61f8fa07,pages_per_customer,5,6515,2022-09-22T12:24:44.400+02:00,0
[B@4d026f9e,[B@1d217ad8,pages_per_customer,5,6516,2022-09-22T12:24:49.604+02:00,0
[B@6f912f1d,[B@491fd82a,pages_per_customer,5,6517,2022-09-22T12:24:50.305+02:00,0
[B@173f3008,[B@1de7f8d,pages_per_customer,5,6518,2022-09-22T12:24:54.110+02:00,0
[B@6751516c,[B@50380b24,pages_per_customer,5,6519,2022-09-22T12:24:54.802+02:00,0
[B@3e69de5b,[B@4cb9ec0c,pages_per_customer,5,6520,2022-09-22T12:24:55.486+02:00,0
[B@218e1ec6,[B@31ff50f8,pages_per_customer,5,6521,2022-09-22T12:24:57.197+02:00,0
[B@4114cb9a,[B@42ce9638,pages_per_customer,5,6522,2022-09-22T12:24:59.268+02:00,0
[B@13e7c889,[B@5854229d,pages_per_customer,5,6523,2022-09-22T12:25:02.727+02:00,0
[B@3ffb6a16,[B@9b24487,pages_per_customer,5,6524,2022-09-22T12:25:09.577+02:00,0
[B@243c66b8,[B@5d05e868,pages_per_customer,5,6525,2022-09-22T12:25:13.376+02:00,0
[B@394a9204,[B@22476fd6,pages_per_customer,5,6526,2022-09-22T12:25:14.075+02:00,0
[B@6589c480,[B@17bd36f1,pages_per_customer,5,6527,2022-09-22T12:25:14.759+02:00,0
[B@7a8a4cb0,[B@63aaa5e8,pages_per_customer,5,6528,2022-09-22T12:25:15.105+02:00,0
[B@48acc0d9,[B@36d86d83,pages_per_customer,5,6529,2022-09-22T12:25:19.927+02:00,0
[B@1e1f5824,[B@28ac2bea,pages_per_customer,5,6530,2022-09-22T12:25:20.941+02:00,0
[B@6a89c2e,[B@73695d0d,pages_per_customer,5,6531,2022-09-22T12:25:24.414+02:00,0
[B@17d3f53c,[B@5ee97f57,pages_per_customer,5,6532,2022-09-22T12:25:26.456+02:00,0
[B@1ce2c148,[B@255a66ec,pages_per_customer,5,6533,2022-09-22T12:25:27.149+02:00,0
[B@2da81d6e,[B@382ecc4b,pages_per_customer,5,6534,2022-09-22T12:25:30.585+02:00,0
[B@324cb287,[B@4457df24,pages_per_customer,5,6535,2022-09-22T12:25:32.315+02:00,0
[B@2979f9ad,[B@67fb245d,pages_per_customer,5,6536,2022-09-22T12:25:34.710+02:00,0
[B@30746aaf,[B@4a202d7a,pages_per_customer,5,6537,2022-09-22T12:25:35.059+02:00,0
[B@2c720102,[B@1295011d,pages_per_customer,5,6538,2022-09-22T12:25:36.075+02:00,0
[B@1a720f2,[B@4aa78641,pages_per_customer,5,6539,2022-09-22T12:25:40.229+02:00,0
[B@76e1f406,[B@4c469e2e,pages_per_customer,5,6540,2022-09-22T12:25:41.261+02:00,0
[B@745e97e4,[B@23d82a0,pages_per_customer,5,6541,2022-09-22T12:25:41.606+02:00,0
[B@7b851725,[B@3ca4195,pages_per_customer,5,6542,2022-09-22T12:25:43.674+02:00,0
[B@3ab07bf,[B@6dedade8,pages_per_customer,5,6543,2022-09-22T12:25:46.736+02:00,0
[B@3e82a34f,[B@6f958be3,pages_per_customer,5,6544,2022-09-22T12:25:47.446+02:00,0
[B@3458ff51,[B@34da86df,pages_per_customer,5,6545,2022-09-22T12:25:48.819+02:00,0
[B@1f69d3d0,[B@5ce0994d,pages_per_customer,5,6546,2022-09-22T12:25:49.153+02:00,0
[B@2f3157f7,[B@4fbdd0b0,pages_per_customer,5,6547,2022-09-22T12:25:50.167+02:00,0
[B@1e9b6dc4,[B@4669b5ab,pages_per_customer,5,6548,2022-09-22T12:25:50.517+02:00,0
