[B@132e369d,[B@401003b2,pages_per_customer,3,7776,2022-09-22T12:38:37.792+02:00,0
[B@75d749ef,[B@33239fa1,pages_per_customer,3,7777,2022-09-22T12:38:40.491+02:00,0
[B@515bdd86,[B@1116598c,pages_per_customer,3,7778,2022-09-22T12:38:45.637+02:00,0
[B@5ec1e270,[B@7130b09e,pages_per_customer,3,7779,2022-09-22T12:38:50.702+02:00,0
[B@7e88f4d3,[B@5d7108b7,pages_per_customer,3,7780,2022-09-22T12:38:53.508+02:00,0
[B@c72a30b,[B@78b2565b,pages_per_customer,3,7781,2022-09-22T12:38:55.257+02:00,0
[B@41251bf2,[B@144487d1,pages_per_customer,3,7782,2022-09-22T12:38:55.775+02:00,0
[B@db704a9,[B@675d8bca,pages_per_customer,3,7783,2022-09-22T12:38:59.377+02:00,0
[B@e4ee658,[B@3e84924f,pages_per_customer,3,7784,2022-09-22T12:39:11.544+02:00,0
[B@ba35b7a,[B@ab821f,pages_per_customer,3,7785,2022-09-22T12:39:12.037+02:00,0
[B@79aed874,[B@63222be4,pages_per_customer,3,7786,2022-09-22T12:39:15.812+02:00,0
[B@724bc471,[B@2eac1b5d,pages_per_customer,3,7787,2022-09-22T12:39:16.286+02:00,0
[B@21ce1b84,[B@53417952,pages_per_customer,3,7788,2022-09-22T12:39:26.263+02:00,0
[B@7f855707,[B@313dcd59,pages_per_customer,3,7789,2022-09-22T12:39:27.434+02:00,0
[B@60fee2c1,[B@382d9c65,pages_per_customer,3,7790,2022-09-22T12:39:28.555+02:00,0
[B@6dc5d908,[B@324d86ec,pages_per_customer,3,7791,2022-09-22T12:39:29.667+02:00,0
[B@25b2928e,[B@71a8fce9,pages_per_customer,3,7792,2022-09-22T12:39:32.614+02:00,0
[B@32e6664d,[B@6c42fc1b,pages_per_customer,3,7793,2022-09-22T12:39:33.706+02:00,0
[B@5d5525ff,[B@6b2cc508,pages_per_customer,3,7794,2022-09-22T12:39:35.406+02:00,0
[B@6af9022e,[B@11a0994e,pages_per_customer,3,7795,2022-09-22T12:39:35.926+02:00,0
[B@65ae3c58,[B@6827b160,pages_per_customer,3,7796,2022-09-22T12:39:45.739+02:00,0
[B@4aed3638,[B@5f92acc2,pages_per_customer,3,7797,2022-09-22T12:39:56.739+02:00,0
[B@4bca0794,[B@1eb3033c,pages_per_customer,3,7798,2022-09-22T12:39:58.117+02:00,0
[B@3d4caa24,[B@77f2f5f3,pages_per_customer,3,7799,2022-09-22T12:39:59.257+02:00,0
[B@6c9fba3e,[B@6ab3fe72,pages_per_customer,3,7800,2022-09-22T12:40:00.272+02:00,0
[B@3276748a,[B@524b425a,pages_per_customer,3,7801,2022-09-22T12:40:01.818+02:00,0
[B@43944c67,[B@36a17a09,pages_per_customer,3,7802,2022-09-22T12:40:02.936+02:00,0
[B@37f29a73,[B@3fa35745,pages_per_customer,3,7803,2022-09-22T12:40:05.185+02:00,0
[B@5e35d3a2,[B@63f99b5f,pages_per_customer,3,7804,2022-09-22T12:40:06.771+02:00,0
[B@407ba451,[B@6547ca64,pages_per_customer,3,7805,2022-09-22T12:40:15.502+02:00,0
[B@151fadad,[B@3a13ff32,pages_per_customer,3,7806,2022-09-22T12:40:34.110+02:00,0
[B@27d79d0d,[B@7c986779,pages_per_customer,3,7807,2022-09-22T12:40:39.818+02:00,0
[B@1482df82,[B@314d584f,pages_per_customer,3,7808,2022-09-22T12:40:44.191+02:00,0
[B@2ae9949e,[B@15f58d15,pages_per_customer,3,7809,2022-09-22T12:40:46.387+02:00,0
[B@17893ee6,[B@4c5d9378,pages_per_customer,3,7810,2022-09-22T12:40:52.748+02:00,0
[B@2af6b309,[B@13d21e67,pages_per_customer,3,7811,2022-09-22T12:40:54.493+02:00,0
[B@4df26cf5,[B@6d94f060,pages_per_customer,3,7812,2022-09-22T12:40:56.178+02:00,0
[B@72e57820,[B@7147613d,pages_per_customer,3,7813,2022-09-22T12:40:59.268+02:00,0
[B@2f0c3e24,[B@6551cc55,pages_per_customer,3,7814,2022-09-22T12:40:59.841+02:00,0
[B@3cac8ca7,[B@76a84c86,pages_per_customer,3,7815,2022-09-22T12:41:00.474+02:00,0
[B@389ba169,[B@53c3e14b,pages_per_customer,3,7816,2022-09-22T12:41:13.137+02:00,0
[B@b528620,[B@3faa27b0,pages_per_customer,3,7817,2022-09-22T12:41:25.682+02:00,0
[B@5a5f49c5,[B@165a227c,pages_per_customer,3,7818,2022-09-22T12:41:27.504+02:00,0
[B@926c511,[B@675ff422,pages_per_customer,3,7819,2022-09-22T12:41:30.717+02:00,0
[B@476e986d,[B@e00b3e,pages_per_customer,3,7820,2022-09-22T12:41:36.467+02:00,0
[B@3fd1487e,[B@27375542,pages_per_customer,3,7821,2022-09-22T12:41:42.663+02:00,0
[B@14290c39,[B@14905c79,pages_per_customer,3,7822,2022-09-22T12:41:44.480+02:00,0
[B@21b7642d,[B@3cb7b81c,pages_per_customer,3,7823,2022-09-22T12:41:46.108+02:00,0
[B@60232377,[B@7646c89e,pages_per_customer,3,7824,2022-09-22T12:41:46.745+02:00,0
[B@6c4a5c77,[B@6d3c6eba,pages_per_customer,3,7825,2022-09-22T12:41:53.947+02:00,0
[B@147dd0f1,[B@543ff8d8,pages_per_customer,3,7826,2022-09-22T12:42:01.752+02:00,0
[B@6a28afcc,[B@646f558d,pages_per_customer,3,7827,2022-09-22T12:42:02.834+02:00,0
[B@1eeffba9,[B@353d3994,pages_per_customer,3,7828,2022-09-22T12:42:06.219+02:00,0
[B@1a44a630,[B@4995bc8,pages_per_customer,3,7829,2022-09-22T12:42:07.375+02:00,0
[B@65cada41,[B@39e7bef5,pages_per_customer,3,7830,2022-09-22T12:42:17.351+02:00,0
[B@6adfadf,[B@4824b6d9,pages_per_customer,3,7831,2022-09-22T12:42:18.657+02:00,0
[B@7b0f754e,[B@7f9b7ccc,pages_per_customer,3,7832,2022-09-22T12:42:22.057+02:00,0
[B@16091ae2,[B@7bf6f484,pages_per_customer,3,7833,2022-09-22T12:42:23.376+02:00,0
[B@7b535bb1,[B@5f0a350b,pages_per_customer,3,7834,2022-09-22T12:42:27.281+02:00,0
[B@18aea02,[B@4d146c63,pages_per_customer,3,7835,2022-09-22T12:42:40.777+02:00,0
[B@2c7b28a3,[B@22d7e24a,pages_per_customer,3,7836,2022-09-22T12:42:41.354+02:00,0
[B@745bc6e8,[B@1a42cb74,pages_per_customer,3,7837,2022-09-22T12:42:46.525+02:00,0
[B@6f89c6af,[B@72d1aca6,pages_per_customer,3,7838,2022-09-22T12:42:47.818+02:00,0
[B@58174892,[B@5402218f,pages_per_customer,3,7839,2022-09-22T12:42:48.438+02:00,0
[B@751f391e,[B@a541f87,pages_per_customer,3,7840,2022-09-22T12:42:51.114+02:00,0
[B@68658587,[B@2daecf5d,pages_per_customer,3,7841,2022-09-22T12:42:54.801+02:00,0
[B@21f5d43f,[B@b774fa1,pages_per_customer,3,7842,2022-09-22T12:42:55.474+02:00,0
[B@4ffaaaf5,[B@14755070,pages_per_customer,3,7843,2022-09-22T12:43:01.416+02:00,0
[B@1b2e2aed,[B@2a15646e,pages_per_customer,3,7844,2022-09-22T12:43:02.117+02:00,0
[B@3022cedb,[B@e6afe7f,pages_per_customer,3,7845,2022-09-22T12:43:03.502+02:00,0
[B@6479c41d,[B@65ceeae8,pages_per_customer,3,7846,2022-09-22T12:43:05.499+02:00,0
[B@433cb49c,[B@1afc2382,pages_per_customer,3,7847,2022-09-22T12:43:06.244+02:00,0
[B@300f55ec,[B@220470af,pages_per_customer,3,7848,2022-09-22T12:43:11.276+02:00,0
[B@43ab827,[B@7f217b11,pages_per_customer,3,7849,2022-09-22T12:43:13.474+02:00,0
[B@354be12c,[B@34cb7e22,pages_per_customer,3,7850,2022-09-22T12:43:23.859+02:00,0
[B@6561131c,[B@11ec0552,pages_per_customer,3,7851,2022-09-22T12:43:24.567+02:00,0
[B@7b44d4c2,[B@14918fe6,pages_per_customer,3,7852,2022-09-22T12:43:34.309+02:00,0
[B@7985979b,[B@8b2cb6c,pages_per_customer,3,7853,2022-09-22T12:43:35.494+02:00,0
[B@550dfc7c,[B@4dfbb784,pages_per_customer,3,7854,2022-09-22T12:43:42.799+02:00,0
[B@1897d8ef,[B@660893a,pages_per_customer,3,7855,2022-09-22T12:43:46.362+02:00,0
[B@3c346b96,[B@2c63bc03,pages_per_customer,3,7856,2022-09-22T12:43:48.416+02:00,0
[B@a1549c0,[B@8be38e1,pages_per_customer,3,7857,2022-09-22T12:43:55.565+02:00,0
[B@17499abb,[B@26fbbff5,pages_per_customer,3,7858,2022-09-22T12:43:56.998+02:00,0
[B@600a9a3,[B@7f00f0b2,pages_per_customer,3,7859,2022-09-22T12:44:06.311+02:00,0
[B@24c731ab,[B@5f3836d1,pages_per_customer,3,7860,2022-09-22T12:44:15.519+02:00,0
[B@5cf6c124,[B@248b3f68,pages_per_customer,3,7861,2022-09-22T12:44:22.640+02:00,0
[B@395c183b,[B@274c3f7f,pages_per_customer,3,7862,2022-09-22T12:44:24.412+02:00,0
[B@4dd92553,[B@30d423ff,pages_per_customer,3,7863,2022-09-22T12:44:35.685+02:00,0
[B@6910781e,[B@2fe10584,pages_per_customer,3,7864,2022-09-22T12:44:47.706+02:00,0
[B@2b964e96,[B@3acc4bc0,pages_per_customer,3,7865,2022-09-22T12:45:09.580+02:00,0
[B@50f6140f,[B@771ce6b0,pages_per_customer,3,7866,2022-09-22T12:45:14.716+02:00,0
[B@6ee7e43b,[B@362d206c,pages_per_customer,3,7867,2022-09-22T12:45:16.543+02:00,0
[B@561b0cca,[B@462259df,pages_per_customer,3,7868,2022-09-22T12:45:20.180+02:00,0
[B@1735bb1c,[B@48c4d7d6,pages_per_customer,3,7869,2022-09-22T12:45:33.711+02:00,0
[B@46b7ef58,[B@128fbaf0,pages_per_customer,3,7870,2022-09-22T12:45:35.574+02:00,0
[B@28d80ee6,[B@464c064c,pages_per_customer,3,7871,2022-09-22T12:45:59.867+02:00,0
[B@3ff8ecf2,[B@50cf89c7,pages_per_customer,3,7872,2022-09-22T12:47:01.706+02:00,0
[B@38081206,[B@1e500d2d,pages_per_customer,3,7873,2022-09-22T12:47:07.460+02:00,0
[B@6637ed69,[B@4a9ac1d9,pages_per_customer,3,7874,2022-09-22T12:47:08.692+02:00,0
[B@327a62ae,[B@2cdd28a9,pages_per_customer,3,7875,2022-09-22T12:47:10.274+02:00,0
[B@75d8d4fe,[B@69504795,pages_per_customer,3,7876,2022-09-22T12:47:11.342+02:00,0
[B@85e3703,[B@4d03cec1,pages_per_customer,3,7877,2022-09-22T12:47:13.790+02:00,0
[B@7ecf8cbb,[B@15480018,pages_per_customer,3,7878,2022-09-22T12:47:14.372+02:00,0
[B@6c57db9d,[B@3ff16510,pages_per_customer,3,7879,2022-09-22T12:47:21.659+02:00,0
[B@3d598c01,[B@68c41372,pages_per_customer,3,7880,2022-09-22T12:51:00.464+02:00,0
[B@3a9da6c4,[B@e708d62,pages_per_customer,3,7881,2022-09-22T12:51:01.776+02:00,0
[B@7f382129,[B@372fe23f,pages_per_customer,3,7882,2022-09-22T12:51:03.248+02:00,0
[B@60d3d998,[B@6ac2437d,pages_per_customer,3,7883,2022-09-22T12:51:04.005+02:00,0
[B@54cd0665,[B@1c3b38d9,pages_per_customer,3,7884,2022-09-22T12:51:09.575+02:00,0
[B@625a3ddf,[B@1a7b4342,pages_per_customer,3,7885,2022-09-22T12:51:10.180+02:00,0
[B@26398046,[B@630189a8,pages_per_customer,3,7886,2022-09-22T12:51:19.141+02:00,0
[B@5006e4d2,[B@1027dcc3,pages_per_customer,3,7887,2022-09-22T12:51:24.229+02:00,0
[B@7af65531,[B@1555cf0e,pages_per_customer,3,7888,2022-09-22T12:51:28.083+02:00,0
[B@72129902,[B@5cfd9247,pages_per_customer,3,7889,2022-09-22T12:51:28.677+02:00,0
[B@14ea1b34,[B@2f7c8b18,pages_per_customer,3,7890,2022-09-22T12:51:34.513+02:00,0
[B@4940cd7c,[B@799f01b9,pages_per_customer,3,7891,2022-09-22T12:51:35.246+02:00,0
[B@3de89605,[B@7687eeeb,pages_per_customer,3,7892,2022-09-22T12:51:36.974+02:00,0
[B@39e3f66a,[B@3870ba26,pages_per_customer,3,7893,2022-09-22T12:51:54.362+02:00,0
[B@41d14b93,[B@8e805f4,pages_per_customer,3,7894,2022-09-22T12:52:04.134+02:00,0
[B@2e1ee225,[B@1382cc4a,pages_per_customer,3,7895,2022-09-22T13:55:10.048+02:00,0
[B@58c4907a,[B@10cbe933,pages_per_customer,3,7896,2022-09-22T13:55:15.212+02:00,0
[B@491d2ec5,[B@4cf84b30,pages_per_customer,3,7897,2022-09-22T13:55:15.890+02:00,0
[B@30435595,[B@7f8ea0df,pages_per_customer,3,7898,2022-09-22T13:55:18.580+02:00,0
[B@5fc5c2ed,[B@516aa3ee,pages_per_customer,3,7899,2022-09-22T13:55:19.247+02:00,0
[B@7bafbbab,[B@712d6459,pages_per_customer,3,7900,2022-09-22T13:55:19.601+02:00,0
[B@8e123b,[B@4ffb417,pages_per_customer,3,7901,2022-09-22T13:55:22.642+02:00,0
[B@28b25c0,[B@189e8664,pages_per_customer,3,7902,2022-09-22T13:55:25.744+02:00,0
[B@68f15086,[B@11570e83,pages_per_customer,3,7903,2022-09-22T13:55:28.782+02:00,0
[B@4aa99c4c,[B@26e88edb,pages_per_customer,3,7904,2022-09-22T13:55:29.447+02:00,0
[B@447f9fe0,[B@6d75b2fa,pages_per_customer,3,7905,2022-09-22T13:55:33.823+02:00,0
[B@6bb818e4,[B@944dd1e,pages_per_customer,3,7906,2022-09-22T13:55:37.182+02:00,0
[B@31fcc349,[B@715e45ee,pages_per_customer,3,7907,2022-09-22T13:55:40.543+02:00,0
[B@5a8a0c19,[B@7509967b,pages_per_customer,3,7908,2022-09-22T13:55:42.240+02:00,0
[B@2238e518,[B@21caa584,pages_per_customer,3,7909,2022-09-22T13:55:43.576+02:00,0
[B@2baa9f60,[B@12a96e20,pages_per_customer,3,7910,2022-09-22T13:55:45.270+02:00,0
[B@775c4948,[B@34e24a2,pages_per_customer,3,7911,2022-09-22T13:55:46.949+02:00,0
[B@7c60fa34,[B@256153f6,pages_per_customer,3,7912,2022-09-22T13:55:47.298+02:00,0
[B@30e2481b,[B@427b0191,pages_per_customer,3,7913,2022-09-22T13:55:48.981+02:00,0
[B@3931e2b0,[B@16e0e883,pages_per_customer,3,7914,2022-09-22T13:55:51.347+02:00,0
[B@34e0c8d4,[B@2e0d3050,pages_per_customer,3,7915,2022-09-22T13:55:52.019+02:00,0
[B@181f6343,[B@92a2433,pages_per_customer,3,7916,2022-09-22T13:55:52.354+02:00,0
[B@3bbeebaa,[B@7cf6d33d,pages_per_customer,3,7917,2022-09-22T13:55:53.021+02:00,0
[B@1f90b29b,[B@47c316e6,pages_per_customer,3,7918,2022-09-22T13:55:53.356+02:00,0
[B@bec560f,[B@41c90374,pages_per_customer,3,7919,2022-09-22T13:55:55.029+02:00,0
[B@5bd765bc,[B@47c3c06,pages_per_customer,3,7920,2022-09-22T13:55:55.710+02:00,0
[B@6d495ea8,[B@649232d6,pages_per_customer,3,7921,2022-09-22T13:55:57.382+02:00,0
[B@488517d,[B@6171c1e6,pages_per_customer,3,7922,2022-09-22T13:55:58.734+02:00,0
[B@466a6f7e,[B@331bf1e7,pages_per_customer,3,7923,2022-09-22T13:56:00.070+02:00,0
[B@755e5d40,[B@1acfccfc,pages_per_customer,3,7924,2022-09-22T13:56:01.401+02:00,0
[B@f4b4144,[B@63b30d83,pages_per_customer,3,7925,2022-09-22T13:56:03.744+02:00,0
[B@6400f8e8,[B@cc60b8,pages_per_customer,3,7926,2022-09-22T13:56:07.091+02:00,0
[B@55585084,[B@2efc90b9,pages_per_customer,3,7927,2022-09-22T13:56:09.100+02:00,0
[B@4dd8ea36,[B@2ef29a95,pages_per_customer,3,7928,2022-09-22T13:56:10.426+02:00,0
[B@39b933bf,[B@730a0569,pages_per_customer,3,7929,2022-09-22T13:56:10.754+02:00,0
[B@7989d864,[B@4315c3f2,pages_per_customer,3,7930,2022-09-22T13:56:11.429+02:00,0
[B@334134e4,[B@10434ea8,pages_per_customer,3,7931,2022-09-22T13:56:14.443+02:00,0
[B@273eee3c,[B@4a59a37a,pages_per_customer,3,7932,2022-09-22T13:56:15.422+02:00,0
[B@700548c1,[B@7ab97e67,pages_per_customer,3,7933,2022-09-22T13:56:15.772+02:00,0
[B@2aa62002,[B@2de3045f,pages_per_customer,3,7934,2022-09-22T13:56:16.100+02:00,0
[B@77fa1262,[B@468100bc,pages_per_customer,3,7935,2022-09-22T13:56:18.424+02:00,0
[B@5dbc8e5e,[B@68c8b84a,pages_per_customer,3,7936,2022-09-22T13:56:19.116+02:00,0
[B@4f86ce33,[B@1ccb39f,pages_per_customer,3,7937,2022-09-22T13:56:19.841+02:00,0
[B@38bb0386,[B@151cf633,pages_per_customer,3,7938,2022-09-22T13:56:20.205+02:00,0
[B@6c1255f5,[B@82653a3,pages_per_customer,3,7939,2022-09-22T13:56:20.898+02:00,0
[B@68e1d612,[B@1abe0853,pages_per_customer,3,7940,2022-09-22T13:56:26.710+02:00,0
[B@647d4b0c,[B@5e7cb76b,pages_per_customer,3,7941,2022-09-22T13:56:28.056+02:00,0
[B@38cbbbf0,[B@52ddd02a,pages_per_customer,3,7942,2022-09-22T13:56:30.812+02:00,0
[B@5c76c456,[B@678ae75c,pages_per_customer,3,7943,2022-09-22T13:56:31.809+02:00,0
[B@2fbc466,[B@3e9b1893,pages_per_customer,3,7944,2022-09-22T13:56:33.808+02:00,0
[B@54253f62,[B@64a592bd,pages_per_customer,3,7945,2022-09-22T13:56:34.143+02:00,0
[B@38a1a2bb,[B@5e187abc,pages_per_customer,3,7946,2022-09-22T13:56:34.473+02:00,0
[B@233b9032,[B@6bc3de92,pages_per_customer,3,7947,2022-09-22T13:56:35.465+02:00,0
[B@5e420d2b,[B@439241c5,pages_per_customer,3,7948,2022-09-22T13:56:35.798+02:00,0
[B@3cd7e385,[B@49159dc3,pages_per_customer,3,7949,2022-09-22T13:56:36.135+02:00,0
[B@7f0fa9f,[B@563d0fcd,pages_per_customer,3,7950,2022-09-22T13:56:36.463+02:00,0
[B@55750544,[B@30eb61ac,pages_per_customer,3,7951,2022-09-22T13:56:37.460+02:00,0
[B@304f512c,[B@eb2738f,pages_per_customer,3,7952,2022-09-22T13:56:39.790+02:00,0
[B@73901838,[B@189de1e7,pages_per_customer,3,7953,2022-09-22T13:56:40.115+02:00,0
[B@521115e9,[B@4f223a2f,pages_per_customer,3,7954,2022-09-22T13:56:40.444+02:00,0
[B@3c00ba2b,[B@4b65f695,pages_per_customer,3,7955,2022-09-22T13:56:41.110+02:00,0
[B@11010c4d,[B@4facbf00,pages_per_customer,3,7956,2022-09-22T13:56:44.803+02:00,0
[B@7644853c,[B@1271043f,pages_per_customer,3,7957,2022-09-22T13:56:45.144+02:00,0
[B@b0b1158,[B@2175eb86,pages_per_customer,3,7958,2022-09-22T13:56:48.459+02:00,0
[B@734af7f1,[B@6900455b,pages_per_customer,3,7959,2022-09-22T13:56:49.129+02:00,0
[B@3a5208f2,[B@3475fde5,pages_per_customer,3,7960,2022-09-22T13:56:54.803+02:00,0
[B@102471e5,[B@7be5d427,pages_per_customer,3,7961,2022-09-22T13:56:55.796+02:00,0
[B@515a5631,[B@4a5b032a,pages_per_customer,3,7962,2022-09-22T13:56:56.133+02:00,0
[B@7943f8dd,[B@2c524f3e,pages_per_customer,3,7963,2022-09-22T13:56:56.806+02:00,0
[B@2fba6f5b,[B@3d6a6bd5,pages_per_customer,3,7964,2022-09-22T13:56:57.462+02:00,0
[B@5b09f9b5,[B@651c7655,pages_per_customer,3,7965,2022-09-22T13:56:58.143+02:00,0
[B@19a01d1a,[B@77faf938,pages_per_customer,3,7966,2022-09-22T13:57:02.504+02:00,0
[B@63aa7223,[B@65020edd,pages_per_customer,3,7967,2022-09-22T13:57:02.843+02:00,0
[B@7cd387aa,[B@5cc09231,pages_per_customer,3,7968,2022-09-22T13:57:04.192+02:00,0
[B@6ccbd8e0,[B@19ca5742,pages_per_customer,3,7969,2022-09-22T13:57:05.530+02:00,0
[B@79447d06,[B@21cd2905,pages_per_customer,3,7970,2022-09-22T13:57:06.530+02:00,0
[B@1373f904,[B@58c8dc6f,pages_per_customer,3,7971,2022-09-22T13:57:11.232+02:00,0
[B@2be363d,[B@4a73a26e,pages_per_customer,3,7972,2022-09-22T13:57:12.247+02:00,0
[B@46c4d9fd,[B@58f14eee,pages_per_customer,3,7973,2022-09-22T13:57:12.920+02:00,0
[B@2b8d8413,[B@7cba23de,pages_per_customer,3,7974,2022-09-22T13:57:13.583+02:00,0
[B@1c510685,[B@4e85bddf,pages_per_customer,3,7975,2022-09-22T13:57:14.271+02:00,0
[B@9ef0500,[B@24666330,pages_per_customer,3,7976,2022-09-22T13:57:15.285+02:00,0
[B@30973c17,[B@539f149f,pages_per_customer,3,7977,2022-09-22T13:57:17.943+02:00,0
[B@22a9dce9,[B@3541546f,pages_per_customer,3,7978,2022-09-22T13:57:19.289+02:00,0
[B@3cbfa154,[B@172f61b0,pages_per_customer,3,7979,2022-09-22T13:57:20.279+02:00,0
[B@7b8db928,[B@4450681a,pages_per_customer,3,7980,2022-09-22T13:57:23.282+02:00,0
[B@5a4c4c5,[B@69ea1720,pages_per_customer,3,7981,2022-09-22T13:57:23.619+02:00,0
[B@7f38b7cc,[B@386f1089,pages_per_customer,3,7982,2022-09-22T13:57:26.629+02:00,0
[B@1b4e79ad,[B@22a42ef3,pages_per_customer,3,7983,2022-09-22T13:57:30.946+02:00,0
[B@18987bbc,[B@5833db7e,pages_per_customer,3,7984,2022-09-22T13:57:33.623+02:00,0
[B@305852c4,[B@3388318a,pages_per_customer,3,7985,2022-09-22T13:57:38.300+02:00,0
[B@6896e9dc,[B@2e38279b,pages_per_customer,3,7986,2022-09-22T13:57:41.307+02:00,0
[B@5c049eea,[B@2e72e081,pages_per_customer,3,7987,2022-09-22T13:57:42.953+02:00,0
[B@7175249a,[B@1e9ed1d0,pages_per_customer,3,7988,2022-09-22T13:57:50.278+02:00,0
[B@6695ff27,[B@5fda6d9c,pages_per_customer,3,7989,2022-09-22T13:57:56.281+02:00,0
[B@753c309,[B@6f2b9262,pages_per_customer,3,7990,2022-09-22T13:58:03.953+02:00,0
[B@268e2467,[B@2ab41ba7,pages_per_customer,3,7991,2022-09-22T13:58:06.953+02:00,0
[B@33e6ce73,[B@ede2ef,pages_per_customer,3,7992,2022-09-22T13:58:09.602+02:00,0
[B@57175389,[B@5d7413ef,pages_per_customer,3,7993,2022-09-22T13:58:11.585+02:00,0
[B@5864db64,[B@37f1a01d,pages_per_customer,3,7994,2022-09-22T13:58:11.930+02:00,0
[B@5a972671,[B@2781ada7,pages_per_customer,3,7995,2022-09-22T13:58:14.599+02:00,0
[B@59c0fdc8,[B@630b4fa5,pages_per_customer,3,7996,2022-09-22T13:58:17.927+02:00,0
[B@4c491b,[B@2a0a2020,pages_per_customer,3,7997,2022-09-22T13:58:19.585+02:00,0
[B@747ab614,[B@4d35a959,pages_per_customer,3,7998,2022-09-22T13:58:20.245+02:00,0
[B@2fd33575,[B@54a30b8f,pages_per_customer,3,7999,2022-09-22T13:58:20.922+02:00,0
[B@75c8cd19,[B@1557dd98,pages_per_customer,3,8000,2022-09-22T13:58:21.252+02:00,0
[B@23192ada,[B@6f2ab245,pages_per_customer,3,8001,2022-09-22T13:58:22.586+02:00,0
[B@5cb91abc,[B@7729b7ae,pages_per_customer,3,8002,2022-09-22T13:58:26.952+02:00,0
[B@1d0c0c6b,[B@278e2d15,pages_per_customer,3,8003,2022-09-22T13:58:29.293+02:00,0
[B@3376bfa2,[B@9d8faa5,pages_per_customer,3,8004,2022-09-22T13:58:32.945+02:00,0
[B@74cad0a1,[B@227aada8,pages_per_customer,3,8005,2022-09-22T13:58:36.277+02:00,0
[B@24f79dea,[B@6ab45603,pages_per_customer,3,8006,2022-09-22T13:58:41.596+02:00,0
[B@4859dc2c,[B@3f392f62,pages_per_customer,3,8007,2022-09-22T13:58:46.600+02:00,0
[B@2739fda2,[B@6f75b308,pages_per_customer,3,8008,2022-09-22T13:58:49.252+02:00,0
[B@694bba76,[B@1fffda02,pages_per_customer,3,8009,2022-09-22T13:58:50.256+02:00,0
[B@77c3e0b2,[B@35ece0b1,pages_per_customer,3,8010,2022-09-22T13:58:50.585+02:00,0
[B@1c07470,[B@600e8180,pages_per_customer,3,8011,2022-09-22T13:58:52.929+02:00,0
[B@8203b43,[B@5a9bab9e,pages_per_customer,3,8012,2022-09-22T13:58:55.890+02:00,0
[B@587a2749,[B@4c6caf47,pages_per_customer,3,8013,2022-09-22T13:58:57.245+02:00,0
[B@451f7faa,[B@42dffbcc,pages_per_customer,3,8014,2022-09-22T13:58:57.577+02:00,0
[B@4b16ccb1,[B@62294403,pages_per_customer,3,8015,2022-09-22T13:59:00.245+02:00,0
[B@5cf585c3,[B@61c9140a,pages_per_customer,3,8016,2022-09-22T13:59:01.279+02:00,0
[B@1c472fc6,[B@34666911,pages_per_customer,3,8017,2022-09-22T13:59:01.617+02:00,0
[B@444d39c3,[B@6d0d1c04,pages_per_customer,3,8018,2022-09-22T13:59:02.285+02:00,0
[B@4891377c,[B@4f38e19e,pages_per_customer,3,8019,2022-09-22T13:59:03.963+02:00,0
[B@62964a9b,[B@677e97f1,pages_per_customer,3,8020,2022-09-22T13:59:05.950+02:00,0
[B@261566b5,[B@2ea947f8,pages_per_customer,3,8021,2022-09-22T13:59:06.956+02:00,0
[B@7ebb0224,[B@6de9d31d,pages_per_customer,3,8022,2022-09-22T13:59:10.265+02:00,0
[B@604420db,[B@4363dac,pages_per_customer,3,8023,2022-09-22T13:59:12.922+02:00,0
[B@223aa52c,[B@1e8eb4d,pages_per_customer,3,8024,2022-09-22T13:59:14.946+02:00,0
[B@40eb4153,[B@7505dfbf,pages_per_customer,3,8025,2022-09-22T13:59:15.277+02:00,0
[B@2e117f6,[B@44952664,pages_per_customer,3,8026,2022-09-22T13:59:17.950+02:00,0
[B@5eee067c,[B@5cdd239,pages_per_customer,3,8027,2022-09-22T13:59:19.964+02:00,0
[B@f993bd1,[B@62528a40,pages_per_customer,3,8028,2022-09-22T13:59:22.302+02:00,0
[B@4ca1ad90,[B@2716f227,pages_per_customer,3,8029,2022-09-22T13:59:24.289+02:00,0
[B@611702a7,[B@1761844f,pages_per_customer,3,8030,2022-09-22T13:59:28.974+02:00,0
[B@566d661e,[B@467a313e,pages_per_customer,3,8031,2022-09-22T13:59:30.631+02:00,0
[B@1fa1016c,[B@4f9ad2b,pages_per_customer,3,8032,2022-09-22T13:59:31.290+02:00,0
[B@3919763c,[B@2e7d43e0,pages_per_customer,3,8033,2022-09-22T13:59:31.623+02:00,0
[B@39409d22,[B@7099ffd4,pages_per_customer,3,8034,2022-09-22T13:59:32.620+02:00,0
[B@2c3cf6d,[B@46e5fe96,pages_per_customer,3,8035,2022-09-22T13:59:35.942+02:00,0
[B@7b71c2e5,[B@44a9e500,pages_per_customer,3,8036,2022-09-22T13:59:36.263+02:00,0
[B@588df25f,[B@3175b696,pages_per_customer,3,8037,2022-09-22T13:59:38.260+02:00,0
[B@44663cb7,[B@4fec50de,pages_per_customer,3,8038,2022-09-22T13:59:38.927+02:00,0
[B@78444c76,[B@641994ee,pages_per_customer,3,8039,2022-09-22T13:59:43.584+02:00,0
[B@11ef9f5e,[B@3ca8571d,pages_per_customer,3,8040,2022-09-22T13:59:44.596+02:00,0
[B@66558b02,[B@4e43cdc2,pages_per_customer,3,8041,2022-09-22T13:59:45.263+02:00,0
