[B@22c5912b,[B@1b2fcb36,pages_per_customer,4,6606,2022-09-22T12:10:28.031+02:00,0
[B@112ed311,[B@1185f1db,pages_per_customer,4,6607,2022-09-22T12:10:29.053+02:00,0
[B@1fc76609,[B@7a5478bc,pages_per_customer,4,6608,2022-09-22T12:10:32.883+02:00,0
[B@1d859abc,[B@2330bbfe,pages_per_customer,4,6609,2022-09-22T12:10:34.278+02:00,0
[B@76376bf,[B@5e2b7f77,pages_per_customer,4,6610,2022-09-22T12:10:41.218+02:00,0
[B@6f4a4e74,[B@4983f728,pages_per_customer,4,6611,2022-09-22T12:10:48.836+02:00,0
[B@5549b629,[B@501cbb30,pages_per_customer,4,6612,2022-09-22T12:10:50.576+02:00,0
[B@6d9866a9,[B@3b74f685,pages_per_customer,4,6613,2022-09-22T12:10:52.309+02:00,0
[B@2314f73c,[B@16641d55,pages_per_customer,4,6614,2022-09-22T12:10:54.388+02:00,0
[B@38e79c1e,[B@24bb8559,pages_per_customer,4,6615,2022-09-22T12:10:54.752+02:00,0
[B@20122be5,[B@16aa0407,pages_per_customer,4,6616,2022-09-22T12:11:00.663+02:00,0
[B@12a97da0,[B@6a40b3e1,pages_per_customer,4,6617,2022-09-22T12:11:02.714+02:00,0
[B@5b3ce04f,[B@1d704d13,pages_per_customer,4,6618,2022-09-22T12:11:06.164+02:00,0
[B@44ed7760,[B@2bdd0ba7,pages_per_customer,4,6619,2022-09-22T12:11:07.199+02:00,0
[B@17dfa80b,[B@8586736,pages_per_customer,4,6620,2022-09-22T12:11:07.867+02:00,0
[B@27a1572a,[B@64e2e04a,pages_per_customer,4,6621,2022-09-22T12:11:12.346+02:00,0
[B@e97932d,[B@45bd241e,pages_per_customer,4,6622,2022-09-22T12:11:18.196+02:00,0
[B@68883384,[B@1b9b6e6f,pages_per_customer,4,6623,2022-09-22T12:11:23.000+02:00,0
[B@292788ca,[B@516c424,pages_per_customer,4,6624,2022-09-22T12:11:26.131+02:00,0
[B@2c2bd311,[B@6c8338ed,pages_per_customer,4,6625,2022-09-22T12:11:28.212+02:00,0
[B@79f79c6f,[B@4af35091,pages_per_customer,4,6626,2022-09-22T12:11:28.896+02:00,0
[B@38b2a185,[B@4d03b22e,pages_per_customer,4,6627,2022-09-22T12:11:30.605+02:00,0
[B@8525b05,[B@5875e546,pages_per_customer,4,6628,2022-09-22T12:11:32.660+02:00,0
[B@7566c944,[B@25249704,pages_per_customer,4,6629,2022-09-22T12:11:35.042+02:00,0
[B@3fb47ad6,[B@489ce7b3,pages_per_customer,4,6630,2022-09-22T12:11:38.904+02:00,0
[B@bf33b0d,[B@aee01c0,pages_per_customer,4,6631,2022-09-22T12:11:40.634+02:00,0
[B@1690a881,[B@391e749f,pages_per_customer,4,6632,2022-09-22T12:11:40.978+02:00,0
[B@2b270be2,[B@51bdef47,pages_per_customer,4,6633,2022-09-22T12:11:49.266+02:00,0
[B@42fa9151,[B@88abf1d,pages_per_customer,4,6634,2022-09-22T12:11:49.601+02:00,0
[B@1be1ddf5,[B@2598ce19,pages_per_customer,4,6635,2022-09-22T12:11:50.282+02:00,0
[B@33feb3e2,[B@6ed180d7,pages_per_customer,4,6636,2022-09-22T12:11:50.950+02:00,0
[B@7bcae68d,[B@184117eb,pages_per_customer,4,6637,2022-09-22T12:11:51.988+02:00,0
[B@5e66c6a2,[B@3cd33281,pages_per_customer,4,6638,2022-09-22T12:11:53.014+02:00,0
[B@10815518,[B@efe6ac,pages_per_customer,4,6639,2022-09-22T12:11:53.691+02:00,0
[B@685473c5,[B@4d360374,pages_per_customer,4,6640,2022-09-22T12:11:54.389+02:00,0
[B@5705b65f,[B@2820e095,pages_per_customer,4,6641,2022-09-22T12:11:57.508+02:00,0
[B@6321640f,[B@1ef1e6bc,pages_per_customer,4,6642,2022-09-22T12:11:58.571+02:00,0
[B@643c0c73,[B@4bb77c29,pages_per_customer,4,6643,2022-09-22T12:11:58.912+02:00,0
[B@23de684c,[B@320bae8d,pages_per_customer,4,6644,2022-09-22T12:11:59.605+02:00,0
[B@3650632b,[B@46f607fc,pages_per_customer,4,6645,2022-09-22T12:12:00.965+02:00,0
[B@16ba8b66,[B@79aa30fa,pages_per_customer,4,6646,2022-09-22T12:12:03.719+02:00,0
[B@4c564ddf,[B@3ae97a4e,pages_per_customer,4,6647,2022-09-22T12:12:05.093+02:00,0
[B@78ca37ce,[B@50cff5cd,pages_per_customer,4,6648,2022-09-22T12:12:05.441+02:00,0
[B@2e8972be,[B@5f43462b,pages_per_customer,4,6649,2022-09-22T12:12:07.198+02:00,0
[B@761e6e4a,[B@59508cd9,pages_per_customer,4,6650,2022-09-22T12:12:08.636+02:00,0
[B@3c2909cf,[B@799e727f,pages_per_customer,4,6651,2022-09-22T12:12:08.982+02:00,0
[B@7cf72f38,[B@219c523b,pages_per_customer,4,6652,2022-09-22T12:12:10.733+02:00,0
[B@550f40b6,[B@5f88dde2,pages_per_customer,4,6653,2022-09-22T12:12:12.474+02:00,0
[B@1ac3b7c4,[B@590d232d,pages_per_customer,4,6654,2022-09-22T12:12:13.518+02:00,0
[B@76a8d24a,[B@6fd666b0,pages_per_customer,4,6655,2022-09-22T12:12:14.196+02:00,0
[B@682c9119,[B@5808c37a,pages_per_customer,4,6656,2022-09-22T12:12:15.215+02:00,0
[B@688270b3,[B@343d68f5,pages_per_customer,4,6657,2022-09-22T12:12:21.742+02:00,0
[B@38958332,[B@26989449,pages_per_customer,4,6658,2022-09-22T12:12:28.423+02:00,0
[B@5d646fc1,[B@241de58,pages_per_customer,4,6659,2022-09-22T12:12:30.537+02:00,0
[B@16d94131,[B@7481a57f,pages_per_customer,4,6660,2022-09-22T12:12:31.262+02:00,0
[B@ae5d649,[B@65a7a53,pages_per_customer,4,6661,2022-09-22T12:12:31.592+02:00,0
[B@5a566360,[B@23858f08,pages_per_customer,4,6662,2022-09-22T12:12:35.379+02:00,0
[B@7f652af,[B@52ab28e0,pages_per_customer,4,6663,2022-09-22T12:12:37.520+02:00,0
[B@3b8f0cb6,[B@34fd3900,pages_per_customer,4,6664,2022-09-22T12:12:38.198+02:00,0
[B@1ab661a,[B@a4cb2e7,pages_per_customer,4,6665,2022-09-22T12:12:38.539+02:00,0
[B@49e5f5a4,[B@148de0a1,pages_per_customer,4,6666,2022-09-22T12:12:39.950+02:00,0
[B@4eccdf9c,[B@21f88728,pages_per_customer,4,6667,2022-09-22T12:12:42.757+02:00,0
[B@47560e66,[B@3c2566c5,pages_per_customer,4,6668,2022-09-22T12:12:43.094+02:00,0
[B@143d7ee2,[B@71996a8a,pages_per_customer,4,6669,2022-09-22T12:12:43.445+02:00,0
[B@64b6fe1,[B@11cf32a3,pages_per_customer,4,6670,2022-09-22T12:12:44.854+02:00,0
[B@6e7a8416,[B@548d6e69,pages_per_customer,4,6671,2022-09-22T12:12:49.653+02:00,0
[B@9e4277e,[B@615646cb,pages_per_customer,4,6672,2022-09-22T12:12:51.034+02:00,0
[B@5b3624c3,[B@6477f7ea,pages_per_customer,4,6673,2022-09-22T12:12:51.714+02:00,0
[B@4c00e3cd,[B@1fb39498,pages_per_customer,4,6674,2022-09-22T12:12:52.442+02:00,0
[B@7549ab91,[B@2edaca75,pages_per_customer,4,6675,2022-09-22T12:12:52.792+02:00,0
[B@658f5ae8,[B@669b1595,pages_per_customer,4,6676,2022-09-22T12:12:55.620+02:00,0
[B@5eb62ff4,[B@26c7cf35,pages_per_customer,4,6677,2022-09-22T12:12:57.538+02:00,0
[B@3980991f,[B@7090407,pages_per_customer,4,6678,2022-09-22T12:12:57.891+02:00,0
[B@682f429d,[B@700986ca,pages_per_customer,4,6679,2022-09-22T12:12:59.348+02:00,0
[B@4dfca1b5,[B@29aad31,pages_per_customer,4,6680,2022-09-22T12:13:01.794+02:00,0
[B@10332c55,[B@2c30c74f,pages_per_customer,4,6681,2022-09-22T12:13:04.710+02:00,0
[B@4e93a75,[B@534decfc,pages_per_customer,4,6682,2022-09-22T12:13:10.333+02:00,0
[B@5a953344,[B@70359de6,pages_per_customer,4,6683,2022-09-22T12:13:19.804+02:00,0
[B@3d423b07,[B@1541a5f,pages_per_customer,4,6684,2022-09-22T12:13:20.147+02:00,0
[B@72280622,[B@2e2e7f2c,pages_per_customer,4,6685,2022-09-22T12:13:22.289+02:00,0
[B@298f3ed,[B@23bf8703,pages_per_customer,4,6686,2022-09-22T12:13:23.698+02:00,0
[B@11948c40,[B@4c9e4641,pages_per_customer,4,6687,2022-09-22T12:13:26.927+02:00,0
[B@9dcc3a4,[B@5684ca03,pages_per_customer,4,6688,2022-09-22T12:13:27.273+02:00,0
[B@63c7ba1f,[B@5d554468,pages_per_customer,4,6689,2022-09-22T12:13:29.164+02:00,0
[B@32fb7d85,[B@425f6d0b,pages_per_customer,4,6690,2022-09-22T12:13:29.545+02:00,0
[B@1c96201d,[B@6b9751e3,pages_per_customer,4,6691,2022-09-22T12:13:30.246+02:00,0
[B@2e91e41,[B@3be71c22,pages_per_customer,4,6692,2022-09-22T12:13:30.598+02:00,0
[B@16dc458b,[B@471506fa,pages_per_customer,4,6693,2022-09-22T12:13:33.034+02:00,0
[B@d44034f,[B@e4108c9,pages_per_customer,4,6694,2022-09-22T12:13:35.118+02:00,0
[B@7ac5e497,[B@15081fe3,pages_per_customer,4,6695,2022-09-22T12:13:35.781+02:00,0
[B@387b2876,[B@3e7a78f0,pages_per_customer,4,6696,2022-09-22T12:13:39.252+02:00,0
[B@6bced2f4,[B@3eec3f69,pages_per_customer,4,6697,2022-09-22T12:13:39.761+02:00,0
[B@5fb5985a,[B@3265d6a4,pages_per_customer,4,6698,2022-09-22T12:13:42.919+02:00,0
[B@2fa1fb6e,[B@70e98e84,pages_per_customer,4,6699,2022-09-22T12:13:44.326+02:00,0
[B@36daf8b,[B@1fa189b4,pages_per_customer,4,6700,2022-09-22T12:13:45.438+02:00,0
[B@3f7b7ba5,[B@35a5f60,pages_per_customer,4,6701,2022-09-22T12:13:48.485+02:00,0
[B@6d25b977,[B@7eda714e,pages_per_customer,4,6702,2022-09-22T12:13:53.542+02:00,0
[B@1a188b63,[B@4b68761f,pages_per_customer,4,6703,2022-09-22T12:13:54.304+02:00,0
[B@bc68004,[B@263bc033,pages_per_customer,4,6704,2022-09-22T12:13:58.574+02:00,0
[B@78a61404,[B@70f65d81,pages_per_customer,4,6705,2022-09-22T12:13:58.970+02:00,0
[B@4f8f353b,[B@374d4ea1,pages_per_customer,4,6706,2022-09-22T12:14:03.894+02:00,0
[B@7f837a78,[B@3d5b2a5c,pages_per_customer,4,6707,2022-09-22T12:14:10.321+02:00,0
[B@bcbe621,[B@56ae89bf,pages_per_customer,4,6708,2022-09-22T12:14:12.799+02:00,0
[B@321a79a8,[B@56f7bc7d,pages_per_customer,4,6709,2022-09-22T12:14:17.312+02:00,0
[B@2d9b26c,[B@209820f9,pages_per_customer,4,6710,2022-09-22T12:14:18.276+02:00,0
[B@41aeda7b,[B@2ad19267,pages_per_customer,4,6711,2022-09-22T12:14:18.801+02:00,0
[B@65540f83,[B@4aa6438,pages_per_customer,4,6712,2022-09-22T12:14:20.061+02:00,0
[B@33e00bd4,[B@1504f565,pages_per_customer,4,6713,2022-09-22T12:14:21.476+02:00,0
[B@5069c851,[B@735edc0,pages_per_customer,4,6714,2022-09-22T12:14:21.810+02:00,0
[B@3438e859,[B@6a59c66,pages_per_customer,4,6715,2022-09-22T12:14:22.867+02:00,0
[B@1890f7a3,[B@30e3429c,pages_per_customer,4,6716,2022-09-22T12:14:24.364+02:00,0
[B@436a1ef9,[B@6906ec5e,pages_per_customer,4,6717,2022-09-22T12:14:24.793+02:00,0
[B@76b43332,[B@5c6968da,pages_per_customer,4,6718,2022-09-22T12:14:25.948+02:00,0
[B@4f672878,[B@11dd49d6,pages_per_customer,4,6719,2022-09-22T12:14:27.382+02:00,0
[B@4627c57c,[B@511f4ada,pages_per_customer,4,6720,2022-09-22T12:14:34.524+02:00,0
[B@27cd9c69,[B@5ca5f2bf,pages_per_customer,4,6721,2022-09-22T12:14:35.934+02:00,0
[B@2451c072,[B@f3317b8,pages_per_customer,4,6722,2022-09-22T12:14:36.768+02:00,0
[B@4456ece3,[B@3795dedc,pages_per_customer,4,6723,2022-09-22T12:14:38.482+02:00,0
[B@1d6dca0c,[B@a7490ce,pages_per_customer,4,6724,2022-09-22T12:14:41.219+02:00,0
[B@79b64497,[B@60cc1643,pages_per_customer,4,6725,2022-09-22T12:14:42.665+02:00,0
[B@13828dfc,[B@3d5e9da2,pages_per_customer,4,6726,2022-09-22T12:14:43.003+02:00,0
[B@7607f462,[B@76799aef,pages_per_customer,4,6727,2022-09-22T12:14:43.341+02:00,0
[B@719304b1,[B@38e924ac,pages_per_customer,4,6728,2022-09-22T12:14:45.402+02:00,0
[B@71846337,[B@4b10310a,pages_per_customer,4,6729,2022-09-22T12:14:46.494+02:00,0
[B@22cf1255,[B@53728ee4,pages_per_customer,4,6730,2022-09-22T12:14:53.469+02:00,0
[B@13dd266,[B@4bef2b2a,pages_per_customer,4,6731,2022-09-22T12:14:56.523+02:00,0
[B@1168c5b8,[B@562a7cdf,pages_per_customer,4,6732,2022-09-22T12:14:58.051+02:00,0
[B@396b2a9e,[B@befe0e2,pages_per_customer,4,6733,2022-09-22T12:15:00.289+02:00,0
[B@5c7da122,[B@5934f2f6,pages_per_customer,4,6734,2022-09-22T12:15:05.200+02:00,0
[B@396b1c94,[B@4df703ab,pages_per_customer,4,6735,2022-09-22T12:15:06.578+02:00,0
[B@7cb2cf86,[B@2ef21a4,pages_per_customer,4,6736,2022-09-22T12:15:14.387+02:00,0
[B@630102d1,[B@161eaf41,pages_per_customer,4,6737,2022-09-22T12:15:15.664+02:00,0
[B@7c3a9cfb,[B@72360d9,pages_per_customer,4,6738,2022-09-22T12:15:16.127+02:00,0
[B@6cdffd66,[B@f58231b,pages_per_customer,4,6739,2022-09-22T12:15:19.149+02:00,0
[B@27adbb4f,[B@3b9432cb,pages_per_customer,4,6740,2022-09-22T12:15:19.531+02:00,0
[B@28b3cc12,[B@663d72e4,pages_per_customer,4,6741,2022-09-22T12:15:23.757+02:00,0
[B@2c00daaf,[B@3698a78e,pages_per_customer,4,6742,2022-09-22T12:15:24.803+02:00,0
[B@fd2e13,[B@d5ac6ba,pages_per_customer,4,6743,2022-09-22T12:15:27.590+02:00,0
[B@2725a01c,[B@5472d7a1,pages_per_customer,4,6744,2022-09-22T12:15:28.095+02:00,0
[B@3d96f68a,[B@66a29894,pages_per_customer,4,6745,2022-09-22T12:15:30.194+02:00,0
[B@6c8de11c,[B@2e00ecf3,pages_per_customer,4,6746,2022-09-22T12:15:32.620+02:00,0
[B@24287d1f,[B@56bc3736,pages_per_customer,4,6747,2022-09-22T12:15:35.362+02:00,0
[B@55bab9fc,[B@7c74b0cc,pages_per_customer,4,6748,2022-09-22T12:15:38.935+02:00,0
[B@1b53fad8,[B@2ce16b03,pages_per_customer,4,6749,2022-09-22T12:15:41.387+02:00,0
[B@2c94423a,[B@75bf65b4,pages_per_customer,4,6750,2022-09-22T12:15:43.787+02:00,0
[B@713ec4e1,[B@56a010b6,pages_per_customer,4,6751,2022-09-22T12:15:50.140+02:00,0
[B@58ab1dca,[B@563741ae,pages_per_customer,4,6752,2022-09-22T12:15:52.035+02:00,0
[B@51299e45,[B@7da1176,pages_per_customer,4,6753,2022-09-22T12:15:54.583+02:00,0
[B@79f090a,[B@6b491266,pages_per_customer,4,6754,2022-09-22T12:15:56.607+02:00,0
[B@768f72fc,[B@21898cfa,pages_per_customer,4,6755,2022-09-22T12:15:57.701+02:00,0
[B@5e210698,[B@7dd8f518,pages_per_customer,4,6756,2022-09-22T12:16:10.146+02:00,0
[B@70cd70cd,[B@1d4ecc72,pages_per_customer,4,6757,2022-09-22T12:16:10.683+02:00,0
[B@4b0d1c85,[B@71c750c9,pages_per_customer,4,6758,2022-09-22T12:16:26.481+02:00,0
[B@6a971d24,[B@1d17158,pages_per_customer,4,6759,2022-09-22T12:16:27.645+02:00,0
[B@221bbcd3,[B@6991f141,pages_per_customer,4,6760,2022-09-22T12:16:29.228+02:00,0
[B@3bbdbf6a,[B@31ec52f4,pages_per_customer,4,6761,2022-09-22T12:16:30.920+02:00,0
[B@4e6e8d3e,[B@2893664b,pages_per_customer,4,6762,2022-09-22T12:16:32.927+02:00,0
[B@7e03dadc,[B@2d2b5c1a,pages_per_customer,4,6763,2022-09-22T12:16:37.713+02:00,0
[B@171623fc,[B@2484be6b,pages_per_customer,4,6764,2022-09-22T12:16:38.649+02:00,0
[B@4431551d,[B@338d1a0d,pages_per_customer,4,6765,2022-09-22T12:16:48.121+02:00,0
[B@1522d643,[B@1454556a,pages_per_customer,4,6766,2022-09-22T12:16:51.912+02:00,0
[B@5a036340,[B@105477f,pages_per_customer,4,6767,2022-09-22T12:16:53.088+02:00,0
[B@21619d2,[B@34dff3ff,pages_per_customer,4,6768,2022-09-22T12:16:55.539+02:00,0
[B@75879f47,[B@5e920037,pages_per_customer,4,6769,2022-09-22T12:16:56.267+02:00,0
[B@6c784abe,[B@27731cc5,pages_per_customer,4,6770,2022-09-22T12:17:01.765+02:00,0
[B@6ec7d2cb,[B@201af49c,pages_per_customer,4,6771,2022-09-22T12:17:17.475+02:00,0
[B@e19679b,[B@31b3c7a9,pages_per_customer,4,6772,2022-09-22T12:17:18.657+02:00,0
[B@61b21ade,[B@16fbbc60,pages_per_customer,4,6773,2022-09-22T12:17:28.929+02:00,0
[B@531b349b,[B@7c3a3fde,pages_per_customer,4,6774,2022-09-22T12:17:31.869+02:00,0
[B@dafae6d,[B@46fc0b04,pages_per_customer,4,6775,2022-09-22T12:17:33.737+02:00,0
[B@4cc950ac,[B@61204224,pages_per_customer,4,6776,2022-09-22T12:17:46.375+02:00,0
[B@118c44ab,[B@378ed9b5,pages_per_customer,4,6777,2022-09-22T12:18:03.963+02:00,0
[B@3144a3d8,[B@5296e6b6,pages_per_customer,4,6778,2022-09-22T12:18:05.863+02:00,0
[B@21cc5953,[B@60ce7fae,pages_per_customer,4,6779,2022-09-22T12:18:06.430+02:00,0
[B@74005a0c,[B@1146a16c,pages_per_customer,4,6780,2022-09-22T12:18:09.954+02:00,0
[B@528374d6,[B@41234227,pages_per_customer,4,6781,2022-09-22T12:18:10.642+02:00,0
[B@3785b035,[B@136c2a68,pages_per_customer,4,6782,2022-09-22T12:18:18.373+02:00,0
[B@5a00c917,[B@1e98a0a,pages_per_customer,4,6783,2022-09-22T12:18:20.721+02:00,0
[B@1b77861a,[B@693ad076,pages_per_customer,4,6784,2022-09-22T12:18:30.813+02:00,0
[B@352ee437,[B@785a8142,pages_per_customer,4,6785,2022-09-22T12:18:45.729+02:00,0
[B@5fba8f05,[B@60bc5de4,pages_per_customer,4,6786,2022-09-22T12:19:16.678+02:00,0
[B@22f11298,[B@e8dc715,pages_per_customer,4,6787,2022-09-22T12:19:18.562+02:00,0
[B@5c4b366,[B@7959d47,pages_per_customer,4,6788,2022-09-22T12:19:18.993+02:00,0
[B@2dda2aff,[B@4d8ff53e,pages_per_customer,4,6789,2022-09-22T12:19:27.557+02:00,0
[B@6df0306a,[B@4624f736,pages_per_customer,4,6790,2022-09-22T12:19:32.077+02:00,0
[B@3a55a0df,[B@8c194ae,pages_per_customer,4,6791,2022-09-22T12:19:34.082+02:00,0
[B@64de86bc,[B@5225056,pages_per_customer,4,6792,2022-09-22T12:19:38.852+02:00,0
[B@12665b75,[B@1606d973,pages_per_customer,4,6793,2022-09-22T12:19:40.873+02:00,0
[B@67d5669,[B@11ca0610,pages_per_customer,4,6794,2022-09-22T12:19:41.774+02:00,0
[B@31575aaf,[B@11bac0b7,pages_per_customer,4,6795,2022-09-22T12:19:43.575+02:00,0
[B@7d1802f7,[B@3c2361c2,pages_per_customer,4,6796,2022-09-22T12:19:45.784+02:00,0
[B@37aac6cb,[B@705207f1,pages_per_customer,4,6797,2022-09-22T12:19:48.347+02:00,0
[B@4d60bcb6,[B@6a6ae9a9,pages_per_customer,4,6798,2022-09-22T12:19:48.805+02:00,0
[B@b97e6b1,[B@6b1a05bd,pages_per_customer,4,6799,2022-09-22T12:19:54.176+02:00,0
[B@23d79164,[B@1ecd0316,pages_per_customer,4,6800,2022-09-22T12:20:02.243+02:00,0
[B@2adbdc10,[B@11d7031b,pages_per_customer,4,6801,2022-09-22T12:20:06.353+02:00,0
[B@e94ecf4,[B@78b78b83,pages_per_customer,4,6802,2022-09-22T12:20:07.503+02:00,0
[B@c78f3d9,[B@251ee696,pages_per_customer,4,6803,2022-09-22T12:20:11.987+02:00,0
[B@c444d8d,[B@48eb3415,pages_per_customer,4,6804,2022-09-22T12:20:12.448+02:00,0
[B@3c6e0ea,[B@51be8c52,pages_per_customer,4,6805,2022-09-22T12:20:12.947+02:00,0
[B@7fb89bcd,[B@6ee253b3,pages_per_customer,4,6806,2022-09-22T12:20:17.074+02:00,0
[B@5a973f35,[B@7f6ef429,pages_per_customer,4,6807,2022-09-22T12:20:18.446+02:00,0
[B@44336efa,[B@38b0d204,pages_per_customer,4,6808,2022-09-22T12:20:22.955+02:00,0
[B@5b3d3cb0,[B@53fa4442,pages_per_customer,4,6809,2022-09-22T12:20:23.637+02:00,0
[B@c61b479,[B@327f7703,pages_per_customer,4,6810,2022-09-22T12:20:30.911+02:00,0
[B@150540,[B@14c8954,pages_per_customer,4,6811,2022-09-22T12:20:40.347+02:00,0
[B@f2778,[B@49818f15,pages_per_customer,4,6812,2022-09-22T12:20:42.111+02:00,0
[B@6116bc60,[B@4f58f3f,pages_per_customer,4,6813,2022-09-22T12:20:49.363+02:00,0
[B@7db85c3e,[B@38048dbb,pages_per_customer,4,6814,2022-09-22T12:20:50.396+02:00,0
[B@6ca5c367,[B@448135bb,pages_per_customer,4,6815,2022-09-22T12:20:54.235+02:00,0
[B@7b67d8b9,[B@6712eb3b,pages_per_customer,4,6816,2022-09-22T12:20:55.972+02:00,0
[B@25eea245,[B@680f67ae,pages_per_customer,4,6817,2022-09-22T12:20:58.072+02:00,0
[B@2de8c806,[B@5d53a5b3,pages_per_customer,4,6818,2022-09-22T12:20:58.761+02:00,0
[B@dffd8d6,[B@1e5efcd0,pages_per_customer,4,6819,2022-09-22T12:21:02.569+02:00,0
[B@751dbfe5,[B@35a3f2c8,pages_per_customer,4,6820,2022-09-22T12:21:04.644+02:00,0
[B@4669b5c2,[B@2fb879a3,pages_per_customer,4,6821,2022-09-22T12:21:07.064+02:00,0
[B@37c20926,[B@1d5d98a4,pages_per_customer,4,6822,2022-09-22T12:21:12.590+02:00,0
[B@1691f968,[B@7a08ef78,pages_per_customer,4,6823,2022-09-22T12:21:13.966+02:00,0
[B@5d244226,[B@2c4d699e,pages_per_customer,4,6824,2022-09-22T12:21:14.660+02:00,0
[B@358e9fc6,[B@840c520,pages_per_customer,4,6825,2022-09-22T12:21:16.067+02:00,0
[B@770a937c,[B@30cc159a,pages_per_customer,4,6826,2022-09-22T12:21:17.813+02:00,0
[B@71fdccea,[B@7f1a6e30,pages_per_customer,4,6827,2022-09-22T12:21:18.490+02:00,0
[B@5c2893dc,[B@c183d06,pages_per_customer,4,6828,2022-09-22T12:21:22.976+02:00,0
[B@131d3af3,[B@3f5aad4e,pages_per_customer,4,6829,2022-09-22T12:21:26.095+02:00,0
[B@27f47f0a,[B@6ac996ff,pages_per_customer,4,6830,2022-09-22T12:21:26.787+02:00,0
[B@1079f3f7,[B@7a231c6b,pages_per_customer,4,6831,2022-09-22T12:21:31.268+02:00,0
[B@7e2b300a,[B@58732f5e,pages_per_customer,4,6832,2022-09-22T12:21:33.702+02:00,0
[B@74a89ec,[B@65e81d2a,pages_per_customer,4,6833,2022-09-22T12:21:42.090+02:00,0
[B@4264cafd,[B@3ac0430,pages_per_customer,4,6834,2022-09-22T12:21:53.663+02:00,0
[B@507ae840,[B@75debe28,pages_per_customer,4,6835,2022-09-22T12:21:55.368+02:00,0
[B@1109a14c,[B@72e7bad9,pages_per_customer,4,6836,2022-09-22T12:21:55.708+02:00,0
[B@75d8742d,[B@7577bb40,pages_per_customer,4,6837,2022-09-22T12:21:57.095+02:00,0
[B@29a87763,[B@665621fd,pages_per_customer,4,6838,2022-09-22T12:21:59.533+02:00,0
[B@50194806,[B@187c54fe,pages_per_customer,4,6839,2022-09-22T12:21:59.879+02:00,0
[B@72853bfd,[B@250ba599,pages_per_customer,4,6840,2022-09-22T12:22:00.568+02:00,0
[B@3fc89046,[B@4569e8e5,pages_per_customer,4,6841,2022-09-22T12:22:01.603+02:00,0
[B@1e686966,[B@66b7205f,pages_per_customer,4,6842,2022-09-22T12:22:02.968+02:00,0
[B@1d86d66f,[B@17a22bfa,pages_per_customer,4,6843,2022-09-22T12:22:04.327+02:00,0
[B@4adc4331,[B@153637ed,pages_per_customer,4,6844,2022-09-22T12:22:05.362+02:00,0
[B@3ea8be8a,[B@38d3bf5e,pages_per_customer,4,6845,2022-09-22T12:22:06.064+02:00,0
[B@103ea6be,[B@3493620b,pages_per_customer,4,6846,2022-09-22T12:22:07.467+02:00,0
[B@4fb4c6fd,[B@6ab8b91a,pages_per_customer,4,6847,2022-09-22T12:22:07.816+02:00,0
[B@fd6f9a5,[B@207a516e,pages_per_customer,4,6848,2022-09-22T12:22:09.203+02:00,0
[B@4990e8b2,[B@66cfe8f3,pages_per_customer,4,6849,2022-09-22T12:22:10.596+02:00,0
[B@5eec3e5e,[B@2c6ff5cc,pages_per_customer,4,6850,2022-09-22T12:22:12.297+02:00,0
[B@62f44d8b,[B@7be5a956,pages_per_customer,4,6851,2022-09-22T12:22:16.064+02:00,0
[B@444476ba,[B@17563a6b,pages_per_customer,4,6852,2022-09-22T12:22:16.418+02:00,0
[B@578eb51f,[B@17709a1,pages_per_customer,4,6853,2022-09-22T12:22:17.793+02:00,0
[B@66615e93,[B@4042a556,pages_per_customer,4,6854,2022-09-22T12:22:18.131+02:00,0
[B@6246c60c,[B@5bc5f1e4,pages_per_customer,4,6855,2022-09-22T12:22:19.835+02:00,0
[B@37bcb9c9,[B@6281c27d,pages_per_customer,4,6856,2022-09-22T12:22:22.570+02:00,0
[B@36a31e87,[B@421d8366,pages_per_customer,4,6857,2022-09-22T12:22:22.911+02:00,0
[B@10bd181d,[B@7c43a25d,pages_per_customer,4,6858,2022-09-22T12:22:24.573+02:00,0
[B@523adc74,[B@7c1263e6,pages_per_customer,4,6859,2022-09-22T12:22:28.650+02:00,0
[B@497e189,[B@65a7ea0c,pages_per_customer,4,6860,2022-09-22T12:22:29.332+02:00,0
[B@61fa53b0,[B@e18013a,pages_per_customer,4,6861,2022-09-22T12:22:35.215+02:00,0
[B@35b822d9,[B@6f9549e8,pages_per_customer,4,6862,2022-09-22T12:22:36.258+02:00,0
[B@5c41f079,[B@121e2b1a,pages_per_customer,4,6863,2022-09-22T12:22:36.602+02:00,0
[B@66c47d6a,[B@23dbb253,pages_per_customer,4,6864,2022-09-22T12:22:37.991+02:00,0
[B@70ca4c69,[B@13efef91,pages_per_customer,4,6865,2022-09-22T12:22:38.329+02:00,0
[B@5605ffab,[B@28b29612,pages_per_customer,4,6866,2022-09-22T12:22:39.034+02:00,0
[B@ab92e69,[B@66c6dbc8,pages_per_customer,4,6867,2022-09-22T12:22:44.549+02:00,0
[B@1f47981c,[B@23798fe0,pages_per_customer,4,6868,2022-09-22T12:22:46.308+02:00,0
[B@60703780,[B@30b8b8dd,pages_per_customer,4,6869,2022-09-22T12:22:46.655+02:00,0
[B@139c51ae,[B@7cf5dab2,pages_per_customer,4,6870,2022-09-22T12:22:49.755+02:00,0
[B@1dd82e9b,[B@68d313ad,pages_per_customer,4,6871,2022-09-22T12:22:50.811+02:00,0
